query,src,services
1917,https://reelgood.com/movie/1917-2019,"['fuboTV', 'Showtime', 'Buy']"
Hamilton,https://reelgood.com/movie/hamilton-2020,['Disney+']
The%20Shawshank%20Redemption,https://reelgood.com/movie/the-shawshank-redemption-1994,"['Philo', 'fuboTV', 'AMC Premiere', 'AMC', 'Rent', 'Buy']"
The%20Godfather,https://reelgood.com/movie/the-godfather-1972,"['Rent', 'Buy']"
The%20Godfather:%20Part%20II,https://reelgood.com/movie/the-godfather-part-ii-1974,"['Rent', 'Buy']"
The%20Dark%20Knight,https://reelgood.com/movie/the-dark-knight-2008,"['HBO MAX', 'Rent', 'Buy']"
12%20Angry%20Men,https://reelgood.com/movie/12-angry-men-1957,"['Tubi', 'Rent', 'Buy']"
Schindler's%20List,https://reelgood.com/movie/schindlers-list-1993,"['Peacock', 'Rent', 'Buy']"
The%20Lord%20of%20the%20Rings:%20The%20Return%20of%20the%20King,https://reelgood.com/movie/the-lord-of-the-rings-the-return-of-the-king-2003,"['HBO MAX', 'Rent', 'Buy']"
Pulp%20Fiction,https://reelgood.com/movie/pulp-fiction-1994,"['HBO MAX', 'Rent', 'Buy']"
"The%20Good,%20the%20Bad%20and%20the%20Ugly",https://reelgood.com/movie/the-good-the-bad-and-the-ugly-1966,"['Prime Video', 'Rent', 'Buy']"
The%20Lord%20of%20the%20Rings:%20The%20Fellowship%20of%20the%20Ring,https://reelgood.com/movie/the-lord-of-the-rings-the-fellowship-of-the-ring-2001,"['HBO MAX', 'Hulu', 'Rent', 'Buy']"
Fight%20Club,https://reelgood.com/movie/fight-club-1999,"['Rent', 'Buy']"
Forrest%20Gump,https://reelgood.com/movie/forrest-gump-1994,"['Philo', 'AMC Premiere', 'AMC', 'Rent', 'Buy']"
Inception,https://reelgood.com/movie/inception-2010,"['Rent', 'Buy']"
Star%20Wars:%20The%20Empire%20Strikes%20Back,https://reelgood.com/movie/the-empire-strikes-back-1980,"['Disney+', 'TVision', 'Rent', 'Buy']"
The%20Lord%20of%20the%20Rings:%20The%20Two%20Towers,https://reelgood.com/movie/the-lord-of-the-rings-the-two-towers-2002,"['HBO MAX', 'Rent', 'Buy']"
The%20Matrix,https://reelgood.com/movie/the-matrix-1999,"['Rent', 'Buy']"
GoodFellas,https://reelgood.com/movie/goodfellas-1990,"['Netflix', 'Rent', 'Buy']"
One%20Flew%20Over%20the%20Cuckoo's%20Nest,https://reelgood.com/movie/one-flew-over-the-cuckoos-nest-1975,"['HBO MAX', 'Rent', 'Buy']"
Seven%20Samurai,https://reelgood.com/movie/seven-samurai-1954,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Se7en,https://reelgood.com/movie/se7en-1995,"['HBO MAX', 'Rent', 'Buy']"
City%20of%20God,https://reelgood.com/movie/city-of-god-2002,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Parasite,https://reelgood.com/movie/parasite-2019,"['Hulu', 'Rent', 'Buy']"
Life%20Is%20Beautiful,https://reelgood.com/movie/life-is-beautiful-1997,"['HBO', 'Rent', 'Buy']"
The%20Silence%20of%20the%20Lambs,https://reelgood.com/movie/the-silence-of-the-lambs-1991,"['Philo', 'Rent', 'Buy']"
It's%20a%20Wonderful%20Life,https://reelgood.com/movie/its-a-wonderful-life-1946,"['Prime Video', 'TVision', 'Rent', 'Buy']"
Star%20Wars:%20A%20New%20Hope,https://reelgood.com/movie/star-wars-1977,"['Disney+', 'TVision', 'Rent', 'Buy']"
